time [s],RR_interval [s/256](/api/datatype/18/)
5.23046875,0
5.6171875,99
6.43359375,209
7.44140625,258
8.40234375,246
8.91015625,130
9.78125,223
10.29296875,131
10.8515625,143
11.44140625,151
11.8984375,117
12.81640625,235
13.125,79
13.9921875,222
14.26953125,71
14.875,155
15.39453125,133
15.75,91
16.66796875,235
17.01953125,90
17.51953125,128
17.78515625,68
18.60546875,210
18.90625,77
19.2578125,90
19.80859375,141
20.2109375,103
20.6484375,112
21.10546875,117
22.12890625,262
22.47265625,88
22.88671875,106
23.7734375,227
24.671875,230
25.0546875,98
25.58984375,137
26.17578125,150
26.48046875,78
27.4453125,247
27.78515625,87
28.3125,135
28.58203125,69
29.21484375,162
29.87890625,170
30.48046875,154
30.87890625,102
31.8046875,237
33.29296875,381
34.453125,297
34.96875,132
35.57421875,155
35.86328125,74
36.5,163
36.94921875,115
37.44140625,126
37.94140625,128
38.41015625,120
39.3828125,249
40.34765625,247
40.66015625,80
41.35546875,178
41.8828125,135
42.3671875,124
42.75,98
43.80859375,271
44.91796875,284
46.01953125,282
46.65625,163
47.5234375,222
48.12890625,155
49.0625,239
49.3828125,82
50.1015625,184
50.63671875,137
51.50390625,222
51.79296875,74
52.37890625,150
53.26953125,228
54.24609375,250
54.74609375,128
55.1171875,95
55.83203125,183
56.1640625,85
56.55078125,99
57.23828125,176
58.0078125,197
58.4453125,112
59.08203125,163
59.73046875,166
60.66796875,240
61.59375,237
62.52734375,239
62.80859375,72
63.453125,165
64.37890625,237
65.30859375,238
65.60546875,76
66.25,165
66.52734375,71
67.1875,169
68.1484375,246
68.40234375,65
69.15234375,192
69.53125,97
69.984375,116
70.515625,136
71.1796875,170
71.87109375,177
72.23046875,92
72.703125,121
73.23828125,137
73.7265625,125
74.62890625,231
76.265625,419
76.64453125,97
77.27734375,162
77.78515625,130
78.16796875,98
80.1640625,511
80.58203125,107
81.15625,147
84.0703125,746
84.63671875,145
85.55078125,234
86.08203125,136
86.4453125,93
86.82421875,97
87.3359375,131
88.20703125,223
88.7578125,141
89.1015625,88
90.28125,302
90.84375,144
91.27734375,111
92.01953125,190
92.62890625,156
93.00390625,96
93.87109375,222
94.45703125,150
95.37109375,234
95.68359375,80
97.109375,365
97.80859375,179
98.2890625,123
98.9609375,172
99.82421875,221
100.890625,273
101.5859375,178
102.39453125,207
102.8984375,129
104.33203125,367
105.03125,179
105.29296875,67
106.0625,197
107.4453125,354
108.9609375,388
109.2578125,76
109.72265625,119
111.7421875,517
112.23046875,125
112.625,101
113.3046875,174
113.6484375,88
114.37890625,187
115.12890625,192
115.61328125,124
116.3671875,193
117.46875,282
118.234375,196
119.1875,244
119.81640625,161
120.171875,91
120.7265625,142
121.1796875,116
121.57421875,101
121.859375,73
122.65625,204
123.5625,232
124.71875,296
125.59765625,225
125.90625,79
